	term	score
0	100	0.08861992513703457
1	130	0.0011746944617808484
2	130 underlying	0.03098270033201036
3	130 underlying medical	0.03098270033201036
4	abd	0.06793205609063158
5	abd pelvis	0.08453910980688784
6	abd pelvis contrast	0.07977263730058046
7	abdomen	0.007605670804981899
8	abdomen contrast	0.02088314421692143
9	abdomen contrast ct	0.005735069801578191
10	abdomen iv	0.15980917015517332
11	abdomen iv contrast	0.14979039838272937
12	abdomen pelvis	0.0010576174705101077
13	abdomen pelvis obtained	0.014888392167205932
14	abdominal	0.18376209956969025
15	abdominal aorta	7.878726652158177e-05
16	abdominal pain	0.0044374459237656845
17	abdominal wall	0.8348654892829764
18	abscess	0.9001777392192408
19	acquired	0.09542199548921174
20	acquired axial	0.01896762821037637
21	acquired axial images	0.026825651820628512
22	acute	0.7525380782714292
23	additional	0.059466171653512284
24	adenopathy	0.002838611593202564
25	adjacent	0.46283199874456105
26	administered	0.009816705230795864
27	administration	0.0007683139302690795
28	administration oral	0.061056746857364175
29	admitting	0.05736031966595654
30	admitting diagnosis	0.05736031966595654
31	adrenal	0.033547073744593654
32	adrenal glands	0.03390204807686584
33	adrenal glands kidneys	0.013211547682183702
34	adrenal glands normal	0.17735371074617956
35	adrenals	0.015772767824519005
36	air	0.17017538141007799
37	air fluid	0.9263647271538549
38	airways	0.21476686393558247
39	amt	0.07436912727318004
40	amt 130	0.04016509790574764
41	amt 130 underlying	0.03098270033201036
42	anasarca	0.01955670929492058
43	anastomosis	0.1319788085634345
44	anterior	0.9816614721017255
45	anterior abdominal	0.6481878989225369
46	anterior abdominal wall	0.4542108900199757
47	aorta	0.5174675823972739
48	aorta normal	0.13279900959830315
49	aortic	1.9841143684841787
50	appear	0.2753704522175718
51	appear unremarkable	0.0422878096003012
52	appearance	0.024948176338487074
53	appearing	0.4866411659945027
54	appears	0.05495441941159575
55	approximately	1.1066486228012542
56	approximately cm	0.6545745353319239
57	area	1.5620364521944554
58	areas	0.009297665031440262
59	arterial	0.17871947519119483
60	arteries	0.1216640174628073
61	artery	0.0856474170528982
62	ascending	0.07335482116752637
63	ascites	0.4897804251621932
64	aspect	0.21295619457769638
65	aspiration	0.3214785010028547
66	assess	0.054502547001208004
67	associated	0.011084078729380886
68	atelectasis	2.9595414893569936e-05
69	atherosclerotic	0.7539805651744642
70	attenuation	0.00016089965722323535
71	axial	0.03970563313806831
72	axial images	0.020316293917575657
73	axial images obtained	0.03585322308817428
74	axillary	0.19658533209370863
75	base	0.02059900422316547
76	bases	4.571915048054246e-05
77	bibasilar	0.0015837770806184212
78	bibasilar atelectasis	0.046850070232573274
79	bilateral	0.08906777557234757
